"Crash_ID","Crash_Date","Crash_Time","Severity","Crash_Type","Pedestrians_Injured","Pedestrian_loss","Reported_location","Location","Latitude","Longitude","Day","Month","Year"
1236284,"07-11-2020","15:30","Injury","Struck pedestrian (On Road)",1,1,"GRIFFITH","(-35.325872, 149.153929)",-35.325872,149.153929,7,11,2020
1236487,"02-11-2020","20:26","Injury","Struck pedestrian (On Road)",1,1,"CAMPBELL","(-35.291231, 149.144376)",-35.291231,149.144376,2,11,2020
1232892,"28-08-2020","16:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"FLOREY","(-35.226012, 149.054495)",-35.226012,149.054495,28,8,2020
1235773,"01-11-2020","00:44","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.279563, 149.128959)",-35.279563,149.128959,1,11,2020
1241472,"10-12-2020","09:30","Injury","Struck pedestrian (On Road)",1,1,"FRANKLIN","(-35.210181, 149.138502)",-35.210181,149.138502,10,12,2020
1241698,"31-07-2020","09:50","Injury","Struck pedestrian (Off Road)",1,1,"CONDER","(-35.457557, 149.093305)",-35.457557,149.093305,31,7,2020
1241705,"19-11-2020","23:30","Injury","Struck pedestrian (On Road)",1,1,"KINGSTON","(-35.310927, 149.145175)",-35.310927,149.145175,19,11,2020
1243374,"22-06-2020","18:30","Injury","Struck pedestrian (On Road)",1,1,"KALEEN","(-35.333956, 149.326601)",-35.333956,149.326601,22,6,2020
1244589,"14-09-2020","15:00","Property Damage Only","Struck pedestrian (Off Road)",1,0,"RICHARDSON","(-35.416704, 149.135105)",-35.416704,149.135105,14,9,2020
1235815,"12-10-2020","10:20","Injury","Struck pedestrian (On Road)",1,1,"GREENWAY","(-35.415503, 149.067522)",-35.415503,149.067522,12,10,2020
1236737,"29-10-2020","08:45","Injury","Struck pedestrian (On Road)",1,1,"GREENWAY","(-35.371915, 149.092772)",-35.371915,149.092772,29,10,2020
1240149,"18-12-2020","19:37","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.276049, 149.132209)",-35.276049,149.132209,18,12,2020
1235981,"02-11-2020","10:35","Injury","Struck pedestrian (On Road)",1,1,"ACTON","(-35.276399, 149.125554)",-35.276399,149.125554,2,11,2020
1236673,"16-11-2020","09:15","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.279727, 149.125324)",-35.279727,149.125324,16,11,2020
1246617,"04-03-2021","08:05","Injury","Other - Vehicle to Vehicle",3,3,"CANBERRA CITY","(-35.236711, 149.054183)",-35.236711,149.054183,4,3,2021
1244108,"24-03-2021","17:52","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.278394, 149.129051)",-35.278394,149.129051,24,3,2021
1244833,"14-04-2021","11:04","Injury","Struck pedestrian (On Road)",1,1,"GREENWAY","(-35.420355, 149.067903)",-35.420355,149.067903,14,4,2021
1249045,"11-03-2021","13:00","Injury","Struck pedestrian (Off Road)",1,1,"NARRABUNDAH","(-35.331581, 149.154687)",-35.331581,149.154687,11,3,2021
1249042,"12-02-2021","19:16","Property Damage Only","Struck pedestrian (On Road)",1,0,"DICKSON","(-35.249489, 149.135573)",-35.249489,149.135573,12,2,2021
1249996,"01-07-2021","16:30","Property Damage Only","Struck pedestrian (On Road)",1,0,"GREENWAY","(-35.415882, 149.06781)",-35.415882,149.06781,1,7,2021
1247769,"23-05-2021","20:25","Property Damage Only","Struck pedestrian (On Road)",1,0,"DOWNER","(-35.248715, 149.136173)",-35.248715,149.136173,23,5,2021
1247764,"15-05-2021","18:30","Injury","Struck pedestrian (On Road)",1,1,"BRUCE","(-35.240288, 149.091503)",-35.240288,149.091503,15,5,2021
1243682,"27-02-2021","15:20","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.280815, 149.132298)",-35.280815,149.132298,27,2,2021
1245863,"14-03-2021","19:00","Injury","Struck pedestrian (Off Road)",1,1,"TUGGERANONG","(-35.294877, 149.143195)",-35.294877,149.143195,14,3,2021
1239659,"03-01-2021","14:15","Injury","Struck pedestrian (On Road)",1,1,"WESTON","(-35.341457, 149.052288)",-35.341457,149.052288,3,1,2021
1247491,"22-05-2021","10:10","Property Damage Only","Struck pedestrian (Off Road)",1,0,"HAWKER","(-35.250555, 149.041628)",-35.250555,149.041628,22,5,2021
1245869,"21-04-2021","14:00","Injury","Struck pedestrian (On Road)",1,1,"NARRABUNDAH","(-35.324787, 149.155669)",-35.324787,149.155669,21,4,2021
1249582,"18-06-2021","14:50","Injury","Struck pedestrian (On Road)",1,1,"GUNGAHLIN","(-35.186254, 149.13453)",-35.186254,149.13453,18,6,2021
1248099,"28-05-2021","17:45","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.23855, 149.076548)",-35.23855,149.076548,28,5,2021
1246095,"03-05-2021","09:50","Property Damage Only","Struck pedestrian (On Road)",1,0,"WANNIASSA","(-35.404141, 149.098226)",-35.404141,149.098226,3,5,2021
1247496,"24-05-2021","10:40","Injury","Struck pedestrian (On Road)",1,1,"HOLT","(-35.223569, 149.036927)",-35.223569,149.036927,24,5,2021
1242690,"02-03-2021","08:10","Property Damage Only","Struck pedestrian (On Road)",2,0,"LYNEHAM","(-35.244336, 149.127097)",-35.244336,149.127097,2,3,2021
1243996,"19-03-2021","10:38","Property Damage Only","Struck pedestrian (On Road)",1,0,"PHILLIP","(-35.351851, 149.088881)",-35.351851,149.088881,19,3,2021
1246439,"03-05-2021","16:30","Injury","Struck pedestrian (Off Road)",1,1,"CANBERRA CITY","(-35.277991, 149.132638)",-35.277991,149.132638,3,5,2021
1241946,"26-02-2021","09:35","Property Damage Only","Struck pedestrian (On Road)",1,0,"TURNER","(-35.263778, 149.124979)",-35.263778,149.124979,26,2,2021
1241714,"15-02-2021","19:09","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.237486, 149.06286)",-35.237486,149.06286,15,2,2021
1243056,"24-02-2021","11:45","Injury","Struck pedestrian (On Road)",1,1,"DICKSON","(-35.249719, 149.136991)",-35.249719,149.136991,24,2,2021
1247101,"16-05-2021","16:30","Injury","Struck pedestrian (On Road)",1,1,"FISHER","(-35.363361, 149.055488)",-35.363361,149.055488,16,5,2021
1249697,"23-06-2021","12:40","Injury","Struck pedestrian (On Road)",1,1,"BELCONNEN","(-35.242407, 149.059298)",-35.242407,149.059298,23,6,2021
1250708,"06-07-2021","07:00","Injury","Struck pedestrian (On Road)",1,1,"RED HILL","(-35.442848, 149.129881)",-35.442848,149.129881,6,7,2021
1244842,"15-04-2021","19:25","Property Damage Only","Struck pedestrian (On Road)",1,0,"HARRISON","(-35.200757, 149.161191)",-35.200757,149.161191,15,4,2021
1248633,"07-06-2021","18:42","Property Damage Only","Struck pedestrian (On Road)",1,0,"CANBERRA CITY","(-35.27971, 149.12534)",-35.27971,149.12534,7,6,2021
1247309,"20-05-2021","13:30","Injury","Struck pedestrian (On Road)",1,1,"CANBERRA CITY","(-35.280014, 149.126728)",-35.280014,149.126728,20,5,2021
